state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,state_16,state_17,state_18,state_19,state_20,state_21,state_22,state_23,state_24,state_25,state_26,state_27,state_28,state_29,state_30,state_31,state_32,state_33,state_34,state_35,state_36,state_37,state_38,state_39,state_40,state_41,state_42,state_43,state_44,state_45,state_46,state_47,state_48,state_49,state_50,state_51,state_52,state_53,state_54,state_55,state_56,state_57,state_58,state_59,state_60,state_61,state_62,state_63,state_64,state_65,state_66,state_67,state_68,state_69,state_70,state_71,state_72,state_73,state_74,state_75,state_76,state_77,state_78,state_79,state_80,state_81,state_82,state_83,state_84,state_85,state_86,state_87,state_88,state_89,state_90,state_91,state_92,state_93,state_94,state_95,state_96,state_97,state_98,state_99,state_100,state_101,state_102,state_103,state_104
0.5371683977608175,0.6946665618285277,-0.09153694680490129,-0.05481650809664127,0.7113750808729957,-0.49884082258142126,0.5799372640120621,0.08626093707048,-0.6763377145415411,-0.05930370234653433,-0.61164794239945,0.5291909020081762,0.594331110776672,1.033457687386632,0.0557560194699524,1.3165340016760374,2.057863029693842,-0.5135221165193741,1.284651896183349,1.0051170800930396,3.9249535981719266,-6.856073405478086,-2.893322014376447,5.778513484307289,6.820270859171065,-0.11879982018148627,-0.00011055837069423591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5921188387840018,0.6919243834499641,-0.06723882632722981,-0.02693778328473578,0.7183271842644058,-0.41688605881764734,0.7302132387926175,-0.11095240859874161,-0.8108016231766014,0.35860490589781696,-0.48739180518619707,0.5138801233681891,0.557948195716126,0.8074879435620566,-0.08249100013647667,0.8918594337330437,0.9815763869064875,0.5232645058217933,-0.54554898971427,2.2607451775723844,2.102692544319079,-1.0812660571935024,-2.4878018492024636,10.898937584146731,-0.829612777651779,-0.49213449460531344,-1.4426003021698608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6225569163260707,0.6856139412908336,-0.06608875174859961,-0.0037453077555940836,0.7249494969098043,-0.33952219900259556,0.672312946255886,-0.030511737528014664,-0.9611337275137738,0.591093421484158,-0.540491883899365,0.43343192484654,0.5131153957659121,0.8082097702399211,0.5119406494139419,0.3108063211274256,0.43509479493006825,0.5831575555353359,1.3674137594232882,0.843485237554866,-4.364064662328855,4.263683606012835,-3.515310210991802,-1.5816720195740346,-1.2974231351580268,-2.709780841773873,0.08808195451506551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6251086830562086,0.6433196961256854,-0.07013458278668198,0.016186359735195426,0.7622066062640874,-0.3934800880231481,0.4706186206605118,0.048977151839309174,-1.0781719048524598,0.5053646216905555,-0.6009090588963107,0.20773722514751997,0.520635064668142,0.7530688948455296,0.39137641360528413,-0.14501484275134396,0.6061813878554424,0.08061239805377354,3.1936438801636067,-2.9672225374370367,0.28414079901125433,-1.037659559270054,-1.186007219954747,-1.8378995066637303,-1.113269879900722,-6.290875337183273,0.09206292221909715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6086091827172712,0.594129658909857,-0.05386932742109276,0.03032266634212989,0.8019903863967205,-0.5587851200793286,0.6181010444810116,0.13827146274618438,-1.0950106490990617,0.5433128574093323,-0.74133133226061,-0.11417483376662349,0.5216535399184612,0.6620134613918914,0.5635100291390415,-0.5433545433912048,0.6097810854990628,-0.6662553112342695,1.896443130895737,-0.21524297924374292,5.572152409383884,4.56332714256558,0.5081416369848961,0.16351262739495231,-4.47789871158064,-6.580532269578127,-0.001968634824587682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.571229801980753,0.544095834175873,-0.012655978617600943,0.02421712941308484,0.8385780107304761,-0.5358999051669138,0.9475387163714706,0.21276613623295265,-1.0735921717786006,0.5105015811224027,-0.7853949556468941,-0.5665343235025142,0.704391463131177,0.9637186052845337,0.6170011512472521,-0.7590051210462481,1.0434374812185236,-3.6667700490632473,1.9194285998967116,0.36877583671521497,7.498550093377933,-1.50167588934779,0.3560268095201963,-1.2940724324788309,2.6683384019913405,-4.742199701908315,7.252654473649869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5556555030594809,0.5214449482672986,0.030870889423599716,0.02341271438287511,0.8524048327631284,-0.42027179359361805,1.1325191803105719,0.07467831827798069,-1.0896957990771108,0.535894362815651,-0.4996026487082646,-0.5559126813162515,0.871746312844583,1.0492448987489877,-0.4085633492339745,0.6655647976179037,-0.26844045990970616,0.25428171721470766,0.8677818053766171,4.1618868631717145,-0.03510109365242342,-4.016851868841427,-0.9360110546478202,0.25915720856083935,4.517798830622461,1.0118560661568516,-0.44263035458700384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-0.07109113634974162,-0.8860839525491512,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,-1.0,1.0
0.581666273475082,0.5020532097903466,0.010742149480899531,0.010920851929263658,0.864701055716298,-0.182214417471807,1.0515207782145777,-0.10232648197765122,-0.9726991702349876,0.5302907847667261,-0.503412046842889,-0.5302082960214118,0.7513149855605168,1.016558354966564,-0.22854743269575295,0.23316622443762783,-1.061496426973536,0.4585044739482409,0.8299137952455515,5.349286921696909,-3.177710172310791,-3.062107723354336,5.570242785464605,-0.1273480214326684,-1.3860466234600584,0.185788447740114,-4.355211507740819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5783492537387641,0.4727072217600151,-0.009377527705246785,-0.009405127195734043,0.8811194516366656,-0.1039761395048803,0.8811621551441862,-0.274858114068821,-0.5974927170261297,0.5256823939050155,-0.5227632005392385,-0.5253482116617867,0.5659570705554032,1.013740328736962,-0.5137260972471047,-0.3652676498204131,-1.2470174049922333,0.21921646579227866,1.8904369222062405,-2.1540179136816118,-3.631880440181208,-3.834897486371171,9.407218836752568,-0.04309853920551117,-0.014818672344130396,0.03612211947759725,-3.0689395104019828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5591470063924285,0.4498721380818016,-0.036282629654255855,-0.023672909714482146,0.8920416041355533,-0.11872088528808142,0.7559503435975675,-0.27967504591085857,-0.4755610534475357,0.5255833690663662,-0.673043121107616,-0.5245222271123253,0.5061954551016257,0.7075764191461339,-0.21741345867554585,-0.4773859503993604,-1.0169105890437136,0.7663759467075258,0.17124524775601013,1.5363937435554742,-1.3946751248836686,3.5781331447281177,-1.3637874287712852,0.006294765275428969,-5.947800268008432,0.005194673993603934,0.38347861321831045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5339508062914874,0.4587644610964991,0.003856444983033988,-0.05356856046014868,0.8869333156428165,0.04730563128910251,0.8220023304573134,-0.15229257608284275,-0.5132508586268039,0.44195407911384,-0.9308916165812334,-0.5250089047106704,0.5195561044877561,0.8562508426774493,0.11243853459773298,-0.6270640926229133,0.10604030526780996,-3.319886868270547,-0.6946973640337553,5.127495925502203,4.015959696678879,1.5130964639518902,-0.2942454868572674,-3.334644565978372,-4.386919108626022,-0.007952888162251773,0.12219361661858202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5566235518679973,0.44468817581075254,0.04162840939354654,-0.07812063190470721,0.8913005490272506,0.2111827252544054,0.9628964756994144,-0.24460984570646196,-0.5491278081252039,0.3027805375217888,-1.0733399971964115,-0.5245232130444953,0.5225878113034766,1.0341785394823106,-0.05556997744542109,1.422609169560571,0.3075890865031934,-0.1973508228367824,1.7258270838823868,1.452758455655339,1.65756778842675,-5.115189643012153,-1.1367380335834183,-2.2667372027945203,-1.383694270417012,0.008534441419651187,0.02094979800234251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24552939755694647,-0.9505521825676557,-0.6422322503616154,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6164641529901261,0.41031142014939004,0.03955702567619994,-0.061653258005532084,0.9089987106657234,0.16011396005917508,0.9782164154930154,-0.3664816199440185,-0.7880584665837382,0.216500115431926,-1.107173513216098,-0.5241378851575036,0.5221312151201858,0.8170675323703722,-0.223125334897609,0.9656250123129376,1.0078616258561,0.6857872070049478,1.3365287344244992,-3.455889880309298,-1.022299975978342,0.20008093081522316,-8.359717160391943,-1.193929401922678,0.018663665156388898,0.0022561725205676388,-0.010255298877950084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6616576229501648,0.38081743883307023,0.04002861007629111,-0.00668081900026587,0.9237592518148156,-0.010323518819107154,0.944133003164162,-0.32995119772478354,-1.166073794939832,0.08554399410201646,-0.9227953055694069,-0.5241295487686515,0.6943573613669098,0.6599911614869912,-0.14832970766189044,0.7156925115002808,2.5111486138313257,0.40492501191943403,1.3112967915917462,-3.3590425142369074,-0.3510608568142478,1.2642900226561935,-6.830048475232231,-4.029211244443408,7.293921065030109,-0.0004649785530082336,6.854519622675516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6803912805460455,0.3389521277865436,0.06244159056387462,0.05244215081472311,0.9372632093786434,-0.3456010631208262,0.9173097541630201,-0.29175011169195625,-1.266954940924828,-0.036686824418933735,-0.47903699561790924,-0.5249508874211941,1.1006920177121775,0.7446034207158597,-0.31583631451273586,0.0845884776788146,2.754046435415793,0.015154155374218714,1.891841586612403,-9.995045362822543,-0.7261533842158459,0.26981552249622365,1.1078384673034039,-0.8893785109991985,8.412090532021034,-0.00790720101242895,9.375739766734947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6932860210763044,0.3095295214937344,0.07682754170897989,0.05844073582435752,0.9459776342784872,-0.5832796838245139,0.8602289251653974,-0.2968637198328612,-1.1899178172413452,-0.02231888277287121,-0.47854670589122483,-0.5246213308465397,1.2726936690709398,0.814597439890773,-0.36301220352243696,0.2201103339532052,-0.25289804904837854,-0.7697088453931574,0.5503429540211364,1.1089896431171118,-1.5344386734749655,-0.46100373084931434,1.9519298939697467,1.4535298045954428,-1.8564601823129918,0.0058455182061301824,-1.1628923764067776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6945622861417761,0.2975083851823538,0.09943828651392579,0.04372867658055479,0.9485191567732709,-0.5373815847122236,0.9108809594686357,-0.3125197021329833,-1.101485978993736,0.03065299547856098,-0.6213648912185465,-0.5240352058775699,1.2337338667443711,0.7979394360686449,-0.31643612391928344,-0.17044874065953686,-0.217903022411449,-1.233550120214269,0.6619663886417552,0.4580964795882573,3.5187383431546655,-0.1685906590513827,1.5880244733779512,0.6702620119802541,-3.8396219787147916,0.005792413508006302,-0.3487189765508317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6763460724967689,0.30791148554178954,0.10559542946110292,0.028670304665865835,0.9451021828240276,-0.5268060781545693,0.9942023682183155,-0.246864580124137,-0.9538778735625952,0.20742224743329724,-0.789373094610395,-0.5250046194622272,1.2240279471468942,0.6715141543053437,-0.747166070379153,-0.3966930517829079,-1.4738979905692107,1.5641155962734978,-2.00991939868348,0.06900040090710072,-0.17038581776670825,2.7772146288440553,4.28772493809631,6.29599938681893,-2.8509690619216284,-0.00891462429450441,-0.07614777119583954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6467200641966798,0.35744161673428065,0.039762948771686873,0.003275816060793642,0.9330828835427758,-0.5243491276196841,1.0469754313648376,-0.14669035168748232,-0.7806750888537362,0.5187674776856284,-1.1109369316092432,-0.40680915625878333,1.1907559206106586,0.9210368991208677,-0.6582019333133409,-0.6890207770390074,-3.6620779102624894,3.0185381052742146,-1.6408058830528347,0.022786261172315685,2.2500552074253752,1.2257718484736575,2.663149122156669,6.173917404137666,-9.878799097063958,4.69572725428609,-1.2347997563922575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6068335241445985,0.3919263352711508,0.008221110913441217,-0.05275652688838312,0.9184459210682746,-0.3521783002466901,1.2856851389076533,-0.1925008834240436,-0.6328642755608896,0.5148915536931012,-1.2754355553203736,-0.1643355370388867,1.0833639875444308,1.2079758389921034,-0.28960408306171925,-0.5577464967140882,-0.7764456515556326,-3.7642528476206616,-1.8540591513781277,6.788047092508556,1.468281569047603,-3.0084021725992365,3.246118597442828,-3.716089041340742,1.3588548614702851,5.014500659726812,-3.0364999860495208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.5369667655040176,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5930855829598993,0.40927945815146555,0.055156899055270235,-0.1046165966727293,0.9047117824602855,-0.01646886963530167,1.2036569924083633,-0.3546540159213326,-0.5571233890338156,0.15448322153679445,-1.0412519480969815,0.2452508490131507,0.7941464506383153,1.1701423093348076,0.03704251481921708,0.14037968971690867,-0.2685215358236335,-0.03927435702108695,0.5422296578850325,6.618245756450484,-3.6197542183843647,-3.396761355980207,-0.10702103600507051,-10.647929097096577,7.973504385206809,11.2877955473981,-8.52031780018706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5920832762672079,0.38123843116231815,0.03625463509568562,-0.12033113455857766,0.9158947964121319,0.29380858455368497,0.8432226822305644,-0.57159833796448,-0.501644547084436,-0.32972056391156185,-0.8348816070517678,0.5688762948110148,0.44090319717878884,0.73303679174287,0.20332832386804522,0.04648056083555474,-0.40922575823269713,0.01171796485429421,0.831961071385874,5.828260662692229,-10.716916666579026,-1.1992449720210572,-0.25423256452738185,-8.710570204127272,0.3592398985551375,0.0978019269198529,0.366238303995186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.597749325207737,0.3962297248258223,0.027224308564164693,-0.0919848925592529,0.9131262901310644,0.5617540849655598,0.48256124860638283,-0.5441430219689756,-0.5980273847608362,-0.5781434156876181,-0.9976243688406411,0.5384083896454517,0.6159540595877604,0.5294439307199282,-0.3669080890301207,0.31806254672601086,0.5594412259627182,3.2638936640843514,-0.6980901750303065,1.4000980730108017,-0.6253344064438799,0.6115557757022528,-3.622227585205081,0.7589179836952222,-6.721241713846203,-0.4559745150299863,6.48488177048656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-0.3495754022152322,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5982761793611355,0.41066321997814764,-0.04596895117449973,-0.038531797446712,0.9098120002894131,0.5406349769150158,0.508993956934653,-0.5281613111096068,-0.7535606690055703,-0.5366687024760168,-1.2656071056312796,0.520106820920609,0.8466069924543735,0.5337961674634225,-0.3010013847236539,-0.3379885353740687,0.9653551251023705,3.4574696338199358,-0.2196844544286978,-0.5568150826831091,0.49294070439021587,0.11890244713401617,-2.6038959874333427,0.4579367324978052,-1.081882033736338,-0.2729135034043164,2.7782747562389867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
