episode,timestep,reward,loss,policy_loss,value_loss,dist_entropy
597,598000,767.9186,0.2844885289669037,-0.06931240856647491,0.8066348433494568,-4.951647758483887
599,600000,1209.7544,0.37374812364578247,0.16778092086315155,0.5109456777572632,-4.950561046600342
601,602000,1303.8886,0.020255569368600845,-0.22320744395256042,0.5858938097953796,-4.94838809967041
603,604000,1866.8788,0.2693755030632019,-0.20342537760734558,1.0445259809494019,-4.9462127685546875
605,606000,959.7769,0.22425046563148499,-0.5050204396247864,1.5574443340301514,-4.945125579833984
607,608000,1679.2039,0.544350266456604,-0.0022252053022384644,1.1920099258422852,-4.9429497718811035
609,610000,1102.7175,0.3070664703845978,0.05731797218322754,0.5983342528343201,-4.941862106323242
611,612000,990.5362,0.5337591767311096,-0.34613341093063354,1.8585789203643799,-4.939685344696045
613,614000,733.1467,0.07748275995254517,-0.059978973120450974,0.37367361783981323,-4.9375081062316895
615,616000,1054.584,0.3046594560146332,-0.005587916821241379,0.719223141670227,-4.936419486999512
617,618000,1224.3474,0.14478060603141785,-0.04864014312624931,0.48552632331848145,-4.934239864349365
619,620000,1793.0081,0.2867432236671448,-0.22354309260845184,1.119235634803772,-4.933150768280029
621,622000,1312.1446,0.3679463565349579,0.059551700949668884,0.7154305577278137,-4.932061195373535
623,624000,1120.1945,0.41817507147789,-0.320684015750885,1.5762940645217896,-4.92879056930542
625,626000,1042.3937,0.014905877411365509,-0.05985938757658005,0.24808454513549805,-4.927699565887451
627,628000,972.8296,0.2635357677936554,-0.08534963428974152,0.7962811589241028,-4.925518035888672
629,630000,736.7631,0.35924243927001953,0.010606780648231506,0.7957598567008972,-4.924426555633545
631,632000,943.151,0.12354131042957306,0.05056483671069145,0.244419664144516,-4.923335075378418
633,634000,1126.7434,-0.009317923337221146,-0.08311556279659271,0.24599646031856537,-4.9200592041015625
635,636000,1453.4665,0.15680527687072754,0.03952417150139809,0.33294159173965454,-4.918968200683594
637,638000,1322.1698,0.2164098024368286,-0.3377837836742401,1.2067228555679321,-4.916783332824707
639,640000,1004.8376,0.7181746959686279,-0.11579722911119461,1.766257643699646,-4.915689945220947
641,642000,410.4574,0.16048943996429443,0.09396935999393463,0.23133209347724915,-4.9145965576171875
643,644000,862.1203,0.13204307854175568,-0.06405003368854523,0.49041256308555603,-4.91131591796875
645,646000,1072.2307,0.7504717111587524,0.1220635399222374,1.3550208806991577,-4.910223007202148
647,648000,1186.0152,0.028784360736608505,-0.12797123193740845,0.41167187690734863,-4.908034324645996
649,650000,637.7767,0.40873828530311584,-0.14966559410095215,1.2149465084075928,-4.906940460205078
651,652000,1252.8066,0.16809765994548798,-0.23037520051002502,0.89504075050354,-4.904750823974609
653,654000,756.8633,0.25528645515441895,0.0031747594475746155,0.6022745966911316,-4.902560234069824
655,656000,1095.8665,0.3118307292461395,-0.08600230515003204,0.8936953544616699,-4.90146541595459
657,658000,909.8465,0.16101469099521637,0.0595865473151207,0.30086368322372437,-4.900369644165039
659,660000,1449.9643,0.4587790369987488,-0.1900649517774582,1.3956515789031982,-4.8981781005859375
661,662000,1180.1549,0.38472044467926025,-0.15786683559417725,1.1830942630767822,-4.895985126495361
663,664000,1192.3166,0.053654447197914124,-0.21873539686203003,0.6426554918289185,-4.893792152404785
665,666000,1794.5228,1.2455334663391113,0.3364103436470032,1.9161001443862915,-4.89269495010376
667,668000,906.1519,0.2785071134567261,0.02319563925266266,0.6084548830986023,-4.891597270965576
669,670000,449.0446,0.9063549041748047,-0.23587001860141754,2.382215976715088,-4.888305187225342
671,672000,1252.3846,0.24569658935070038,0.12598323822021484,0.3371708393096924,-4.887206077575684
673,674000,721.5595,0.001293344423174858,-0.06500888615846634,0.23030465841293335,-4.885010242462158
675,676000,1013.3629,0.01766379550099373,-0.017444517463445663,0.1678948551416397,-4.883912086486816
677,678000,1400.8676,0.3764781951904297,0.2334449142217636,0.38372281193733215,-4.882813453674316
679,680000,1879.6168,0.3205706775188446,-0.13106830418109894,1.000868320465088,-4.879515647888184
681,682000,850.0739,0.9276912212371826,0.366913378238678,1.2191239595413208,-4.878416061401367
683,684000,1113.3227,0.14348310232162476,-0.11237087845802307,0.6092322468757629,-4.876216411590576
685,686000,1412.5006,0.4358389973640442,-0.019906427711248398,1.008993148803711,-4.875115394592285
687,688000,1480.2613,0.32128793001174927,0.058823101222515106,0.6224099397659302,-4.8740153312683105
689,690000,836.4505,0.19113530218601227,0.028219575062394142,0.42324569821357727,-4.870712757110596
691,692000,1033.0143,0.5657078623771667,0.04532887041568756,1.1381502151489258,-4.869612216949463
693,694000,1881.6995,2.473574638366699,0.5058170557022095,4.0328850746154785,-4.868509769439697
695,696000,1855.9904,0.057462867349386215,-0.2890297770500183,0.7903114557266235,-4.866306781768799
697,698000,1187.2574,1.40741765499115,0.47715574502944946,1.9578279256820679,-4.865204811096191
699,700000,1347.5724,0.3018357753753662,0.01575147546827793,0.669406533241272,-4.8618974685668945
701,702000,1429.4124,1.0361346006393433,0.10313460975885391,1.9632158279418945,-4.860795021057129
703,704000,1359.5838,0.6142746210098267,0.25140443444252014,0.822934091091156,-4.859691619873047
705,706000,1838.3016,0.28234928846359253,-0.2208757996559143,1.1035999059677124,-4.857484817504883
707,708000,1707.1416,0.6708152294158936,0.3019227087497711,0.8349127173423767,-4.856380939483643
709,710000,1273.0259,0.29229438304901123,0.11461714655160904,0.4524158239364624,-4.853068828582764
711,712000,1395.5901,0.1762189120054245,-0.05830231308937073,0.566081702709198,-4.851963996887207
713,714000,1666.0643,0.5026425123214722,-0.1139402687549591,1.3301827907562256,-4.850859642028809
715,716000,1593.8222,0.46679115295410156,0.028478816151618958,0.9735977053642273,-4.848649978637695
717,718000,2027.4739,1.1713080406188965,-0.06558956205844879,2.5707240104675293,-4.846439838409424
719,720000,1328.3055,0.23285678029060364,-0.08400920778512955,0.7306165099143982,-4.844227313995361
721,722000,1815.541,0.7133939266204834,0.030209802091121674,1.4632306098937988,-4.843121528625488
723,724000,1492.1918,0.41064268350601196,-0.1188039779663086,1.155733585357666,-4.842015266418457
725,726000,443.3539,0.0989217758178711,-0.11075205355882645,0.5161436796188354,-4.839802265167236
727,728000,1553.6306,0.27272310853004456,0.07032349705696106,0.5015510320663452,-4.837587833404541
729,730000,1579.1093,0.7849146723747253,-0.23396337032318115,2.1344857215881348,-4.836480140686035
731,732000,1547.9244,0.18440861999988556,-0.06932208687067032,0.6041467189788818,-4.834265232086182
733,734000,1981.3552,0.07237531244754791,-0.24981041252613068,0.7410346269607544,-4.833158016204834
735,736000,653.4232,-0.04564946889877319,-0.14649012684822083,0.29827794432640076,-4.829832553863525
737,738000,2022.6962,0.3684159517288208,-0.0070040784776210785,0.847414493560791,-4.828723907470703
739,740000,1293.0464,0.12477624416351318,-0.06462305039167404,0.47535085678100586,-4.827614784240723
741,742000,1835.1374,0.3317177891731262,-0.01812758296728134,0.7961986064910889,-4.825396537780762
743,744000,2048.0466,0.08617664873600006,-0.2882753610610962,0.845389723777771,-4.824286937713623
745,746000,1859.6675,0.3790850043296814,0.0501297265291214,0.7543296813964844,-4.820957183837891
747,748000,1186.5864,0.7069373726844788,0.3419875502586365,0.8262965679168701,-4.819846153259277
749,750000,1306.7817,0.5252658128738403,0.2388872504234314,0.669131875038147,-4.818735599517822
751,752000,1759.1052,0.009902369230985641,-0.10781656205654144,0.33176812529563904,-4.816514492034912
753,754000,392.594,0.5277624726295471,0.10203361511230469,0.9477657079696655,-4.815402984619141
755,756000,799.4092,0.17330357432365417,-0.037546556442976,0.5179415941238403,-4.812067031860352
757,758000,1863.9701,0.0016651004552841187,-0.14855599403381348,0.39666128158569336,-4.810955047607422
759,760000,1147.4433,0.08997632563114166,-0.12698468565940857,0.5301188826560974,-4.809844017028809
761,762000,1993.1998,0.4657011032104492,0.033821918070316315,0.9599107503890991,-4.807618618011475
763,764000,923.0126,0.16270168125629425,-0.10163789987564087,0.6248092651367188,-4.80650520324707
765,766000,1916.5456,0.5520445108413696,-0.05659899860620499,1.3133726119995117,-4.80427885055542
767,768000,1991.6843,0.49633949995040894,0.07799161225557327,0.9327368140220642,-4.8020524978637695
769,770000,1025.4717,0.26331591606140137,-0.11823460459709167,0.8591198325157166,-4.800937652587891
771,772000,1485.063,0.00557304173707962,-0.16843509674072266,0.44399043917655945,-4.798709869384766
773,774000,1244.7443,0.13352365791797638,-0.19126568734645844,0.7455306053161621,-4.797595024108887
775,776000,1407.1925,0.12385176122188568,-0.21971730887889862,0.7830454707145691,-4.795365810394287
777,778000,1940.1448,0.6234352588653564,0.006800264120101929,1.3291326761245728,-4.793134689331055
779,780000,1183.4785,0.6479465961456299,0.1424117088317871,1.1069101095199585,-4.792018890380859
781,782000,1802.8126,0.6144943237304688,0.19344203174114227,0.9379003643989563,-4.789787769317627
783,784000,1111.0211,-0.007127419114112854,-0.1341569423675537,0.3498101234436035,-4.787554740905762
785,786000,1536.5966,-0.004991430789232254,-0.0847383439540863,0.2552225887775421,-4.786438465118408
787,788000,1179.0721,0.4512365162372589,0.015176288783550262,0.967804491519928,-4.784204483032227
789,790000,1342.771,0.14357465505599976,-0.3072649836540222,0.9973410367965698,-4.783087730407715
791,792000,1332.0511,0.9617315530776978,0.09124018251895905,1.8365998268127441,-4.780852317810059
793,794000,1197.3585,1.2864257097244263,0.36562690138816833,1.9371699094772339,-4.778616905212402
795,796000,1854.156,0.0909426361322403,-0.1506611406803131,0.5787575244903564,-4.777498245239258
797,798000,1357.9017,0.22982266545295715,0.045091576874256134,0.46496737003326416,-4.775260925292969
799,800000,532.0485,-0.05620443448424339,-0.18175099790096283,0.34657594561576843,-4.774143218994141
801,802000,1023.3204,0.49439847469329834,0.23669877648353577,0.6108598709106445,-4.77302360534668
803,804000,1033.7282,0.2061055600643158,-2.980232238769531e-07,0.5076050162315369,-4.769665718078613
805,806000,726.9198,0.6107082366943359,-0.31926393508911133,1.9553152322769165,-4.768544673919678
807,808000,1698.9563,0.5533499717712402,0.2016213834285736,0.7987831830978394,-4.7663044929504395
809,810000,1066.1875,0.27377113699913025,-0.08033034205436707,0.80350661277771,-4.76518440246582
811,812000,1266.279,0.2665975093841553,0.04359693080186844,0.5412824153900146,-4.764062881469727
813,814000,712.6753,0.4837948679924011,0.12737812101840973,0.8080475330352783,-4.760700225830078
815,816000,1400.1802,0.4182632863521576,0.16654330492019653,0.5986315608024597,-4.759577751159668
817,818000,1737.4394,0.9006975293159485,0.15746761858463287,1.581606388092041,-4.757334232330322
819,820000,1098.4729,0.014724794775247574,-0.04971044510602951,0.22399471700191498,-4.756211280822754
821,822000,842.2684,0.5978419780731201,-0.6161720752716064,2.523129940032959,-4.75508975982666
823,824000,1250.0235,0.092747263610363,0.004827484488487244,0.27087393403053284,-4.751720428466797
825,826000,945.4776,0.5979058742523193,0.166373610496521,0.9580764770507812,-4.750597953796387
827,828000,1334.1546,0.16622216999530792,-0.0392269566655159,0.5058652758598328,-4.748351097106934
829,830000,1942.1544,0.05714213848114014,-0.09795399755239487,0.40513676404953003,-4.747226715087891
831,832000,2035.6225,0.1472916603088379,-0.13389405608177185,0.6572710275650024,-4.744978427886963
833,834000,1918.0833,1.2526196241378784,0.06919257342815399,2.4617087841033936,-4.742729187011719
835,836000,1491.5626,-0.004407841712236404,-0.10085931420326233,0.2877350151538849,-4.741604328155518
837,838000,1258.721,0.2935121953487396,0.10454180836677551,0.47275033593177795,-4.740478992462158
839,840000,1329.4206,0.3973691463470459,0.006384201347827911,0.8767344355583191,-4.738227367401123
841,842000,1684.8645,-0.011146361008286476,-0.13190042972564697,0.3362276554107666,-4.735976219177246
843,844000,1523.2549,0.5182028412818909,0.23911961913108826,0.6528409719467163,-4.7337236404418945
845,846000,1147.3672,0.4615746736526489,-0.02219853550195694,1.062198281288147,-4.732596397399902
847,848000,1793.1796,0.16208675503730774,0.007863692939281464,0.40307551622390747,-4.731469631195068
849,850000,1210.136,0.24053925275802612,0.12377611547708511,0.3280879855155945,-4.728087425231934
851,852000,2108.931,0.5911557674407959,-0.0014099180698394775,1.2796705961227417,-4.726960182189941
853,854000,1319.6162,-0.11010102927684784,-0.31468379497528076,0.5036596059799194,-4.724703788757324
855,856000,1595.9877,0.42103010416030884,0.15439772605895996,0.6277362108230591,-4.723575115203857
857,858000,499.8148,0.6213468909263611,-0.1502738893032074,1.6376904249191284,-4.722447395324707
859,860000,1313.823,0.3237379193305969,0.14659734070301056,0.44866234064102173,-4.71906042098999
861,862000,2132.5043,-0.08778303861618042,-0.2410472333431244,0.40088698267936707,-4.717930793762207
863,864000,2016.4181,0.24783867597579956,-0.09924653172492981,0.7884837985038757,-4.715670585632324
865,866000,1303.5824,1.335176706314087,0.1671910583972931,2.4302618503570557,-4.714541435241699
867,868000,1493.222,0.18727295100688934,0.09816494584083557,0.2724842429161072,-4.713411331176758
                                                                                                    
